[2026-09-25T16:50:56.129Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:50:56.130Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":false,"session":{"authenticated":false,"id":null,"node":null,"boot":null,"network":null,"capability":null,"version":null},"credit":{"observed":false,"grant_frames":0,"grant_bytes":0},"rx_frames":0,"tx_frames":0,"tx_bytes":0,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:29.145Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":33,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:29.645Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":33,"tx_frames":11,"tx_bytes":707,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:30.145Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":36,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:30.645Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":36,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:31.145Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":36,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:31.645Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":36,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:32.146Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":37,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:32.646Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":37,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:33.146Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":37,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:33.646Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":37,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:34.147Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":37,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:34.647Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":37,"tx_frames":12,"tx_bytes":763,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:35.147Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:35.647Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:36.147Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:36.648Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:37.148Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:37.648Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:38.148Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:38.648Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:39.149Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:39.649Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":38,"tx_frames":13,"tx_bytes":819,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:40.149Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:40.649Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:41.150Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:41.650Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:42.150Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:42.650Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:43.151Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:43.651Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:44.151Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:44.651Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":39,"tx_frames":14,"tx_bytes":875,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:45.152Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:45.652Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:46.151Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:46.652Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:47.152Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:47.652Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:48.153Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:48.653Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:49.153Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:49.653Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":40,"tx_frames":15,"tx_bytes":931,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:50.153Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:50.653Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:51.154Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:51.654Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:52.154Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:52.654Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:53.154Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:53.655Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:54.154Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:54.655Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":41,"tx_frames":16,"tx_bytes":987,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:55.155Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:55.655Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:56.155Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:56.656Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:57.156Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:57.656Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:58.156Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:58.656Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:59.156Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:51:59.656Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":42,"tx_frames":17,"tx_bytes":1043,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:00.156Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:00.657Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
