[2026-09-25T16:48:15.577Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:48:15.578Z] !stderr! Error: Os { code: 2, kind: NotFound, message: "No such file or directory" }
[2026-09-25T16:48:15.578Z] !exit=1!
[2026-09-25T16:48:16.079Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":12423936604811979542,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":5,"tx_frames":4,"tx_bytes":276,"protocol_errors":0,"last_error":null}
[2026-09-25T16:48:47.592Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:48.092Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:48.592Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:49.092Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":15,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:49.592Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:50.093Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:50.593Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:51.093Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:51.593Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:52.093Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:52.594Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:53.094Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:53.594Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:54.094Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:54.595Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:55.095Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:55.595Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:56.095Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:56.595Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:57.095Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:57.595Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:58.096Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:58.596Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:59.096Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:59.596Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:00.096Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:00.597Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:01.097Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:01.597Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:02.097Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:02.598Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:03.097Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:03.598Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:04.098Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:04.598Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:05.098Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:05.598Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:06.099Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:06.599Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:07.099Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:07.599Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:08.099Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:08.600Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:09.099Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:09.600Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:10.100Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:10.600Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:11.101Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:11.601Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:12.101Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:12.601Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:13.101Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:13.601Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:14.102Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:14.602Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:15.102Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:15.602Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:16.102Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:16.602Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:17.102Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:17.602Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
