[2026-09-25T16:46:40.870Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:46:40.871Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":false,"session":{"authenticated":false,"id":null,"node":null,"boot":null,"network":null,"capability":null,"version":null},"credit":{"observed":false,"grant_frames":0,"grant_bytes":0},"rx_frames":0,"tx_frames":0,"tx_bytes":0,"protocol_errors":0,"last_error":null}
[2026-09-25T16:47:12.885Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:13.385Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:13.885Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:14.385Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":16,"tx_frames":10,"tx_bytes":629,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:14.885Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:15.386Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:15.886Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:16.386Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:16.886Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:17.386Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:17.887Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:18.386Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:18.887Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:19.387Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":17,"tx_frames":11,"tx_bytes":685,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:19.887Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:20.387Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:20.888Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:21.388Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:21.888Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:22.388Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:22.888Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:23.389Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:23.888Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:24.389Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":18,"tx_frames":12,"tx_bytes":741,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:24.889Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:25.390Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:25.890Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:26.390Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:26.890Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:27.391Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:27.891Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:28.391Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:28.891Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:29.391Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":19,"tx_frames":13,"tx_bytes":797,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:29.892Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:30.392Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:30.892Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:31.392Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:31.892Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:32.393Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:32.892Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:33.393Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:33.893Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:34.393Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":20,"tx_frames":14,"tx_bytes":853,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:34.893Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:35.394Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:35.894Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:36.394Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:36.894Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:37.395Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:37.895Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:38.395Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:38.895Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:39.396Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":15,"tx_bytes":909,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:39.896Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:40.396Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:40.896Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:41.396Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:41.897Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:42.397Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:42.897Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
